[-0.301171,-0.0574227,0.0383299,-0.160088,-0.158341,-0.127734,-0.246124,-0.0896832,0.00182321,0.244563,-0.26465,-0.287694,0.145276,-0.387209,-0.337308,-0.0778511,0.105438,-0.176854,-0.11599,0.00796868,-0.409412,-0.177608,0.117887,-0.389669,-0.287295,-0.0167818,-0.340532,-0.144805,-0.272728,-0.204622,-0.0494041,-0.201304,0.0365114,0.145185,0.210302,-0.106052,-0.170046,-0.189227,-0.103616,-0.039895,-0.00702231,0.121909,0.280733,-0.477938,0.042301,-0.0463713,-0.337724,-0.358718,0.0592201,-0.100814,-0.104052,-0.18937,-0.265284,-0.263615,0.129591,-0.198354,-0.48921,0.079327,0.0506481,0.196155,0],
[-0.247068,-0.121971,-0.138432,-0.416028,0.178785,0.356519,-0.136787,-0.126674,-0.097277,0.04319,-0.0981859,0.551601,-0.201629,0.624525,-0.157122,0.0325698,-0.191699,0.0490421,-0.102959,-0.287398,0.261445,0.139544,-0.450985,-0.243397,-0.0306217,-0.0834153,0.41911,-0.147179,-0.498715,0.109757,-0.0117275,0.0745411,0.207022,-0.382625,-0.141961,0.166115,-0.199031,0.154502,0.298607,0.46379,0.181069,-0.332787,-0.441894,0.246909,-0.30632,0.219142,0.0259891,0.289872,0.101507,0.245711,0.218684,-0.151896,0.479031,0.0195397,-0.237683,-0.111594,0.282391,0.124489,0.110351,-0.242382,0],
[0.191959,0.135031,-0.0770833,0.0610335,0.0965589,-0.239374,0.170411,0.198926,-0.0556671,-0.125967,0.0268737,0.0316476,-0.135049,0.0150898,0.119512,-0.264515,-0.149,-0.127974,-0.0754565,-0.0705185,0.120168,-0.0714214,-0.0756859,0.0856751,0.099567,-0.146738,-0.126977,-0.147287,0.16073,-0.211344,-0.0411887,-0.0614357,-0.127206,-0.0577486,-0.0871657,-0.276977,-0.111564,-0.123945,0.113498,0.0799379,-0.104608,-0.122435,-0.0381571,0.0877002,-0.141625,0.185732,-0.20952,0.0688066,-0.0615573,-0.0955796,-0.138413,0.028999,0.140609,-0.058852,-0.0645019,0.100442,0.0527821,-0.0814223,-0.0365253,-0.0401341,0],
[-0.61272,0.575808,0.294114,0.467431,-0.129015,-0.343497,0.132144,0.0917111,-0.122256,0.729521,0.158956,-0.477971,0.279476,-0.0359539,0.458781,0.185415,0.418803,0.135084,0.471637,0.268967,0.0425609,0.430139,0.173343,0.583629,0.276256,-0.0252671,0.216642,0.187411,0.428197,0.23069,0.487526,0.201697,-0.0593756,0.205934,0.218073,-0.135087,0.462319,0.152653,-0.989046,-0.395941,-0.122058,-0.176747,0.655018,0.217941,-0.161704,-0.0668461,0.0863774,-1.05533,0.587472,-0.341935,-0.548322,0.558741,-0.124697,-0.0730746,-0.0523705,0.0294514,-0.58451,0.27718,0.424421,0.411248,0],
[-0.00711737,0.341868,0.09781,0.180259,-0.0172293,-0.128718,0.327285,0.452591,0.0466374,0.0973649,0.0949265,-0.375699,0.195507,-0.234307,0.112716,0.0103641,0.201876,0.129581,0.0824979,0.101075,0.0809481,-0.0843806,0.0415315,0.188466,0.0136979,0.109237,-0.0464548,0.235017,0.287339,0.00275702,0.00848517,0.0269334,-0.38623,0.175719,0.16081,0.0697995,0.0451855,-0.0937284,-0.29702,-0.409148,-0.122849,0.00501607,0.297079,0.179271,0.0979246,-0.286971,0.0424985,-0.25479,0.182375,-0.188423,-0.268402,0.0763668,-0.193297,-0.138824,-0.0578619,-0.122856,-0.141061,-0.050875,0.0301153,0.137069,0],
[-0.0451227,-0.129006,0.119613,-0.241666,-0.108705,-0.168311,-0.246084,-0.191192,-0.0267325,0.025901,-0.190226,-0.190155,-0.0321029,0.0994128,-0.175619,0.0465798,-0.0178053,-0.00969139,-0.0816831,0.0563987,-0.285574,0.0560793,0.0190367,-0.346996,-0.221046,-0.11832,-0.00862506,-0.0713048,-0.213284,-0.0771546,0.217328,-0.0736706,0.242392,0.052457,0.153804,-0.113687,-0.154565,-0.0156962,0.0658584,0.0231713,0.0156762,-0.324791,0.153604,-0.139807,-0.0873706,0.0853664,-0.150184,-0.0935009,0.0460888,0.0927142,0.00907983,-0.166092,0.00619027,-0.0952159,-0.0747854,-0.0534656,-0.0895406,0.126492,-0.0483786,0.137648,0],
[-0.60879,-0.245331,-0.151716,-0.29241,-0.135055,-0.0434617,-0.615103,-0.575393,0.148323,-0.0154105,-0.485048,0.186797,0.0497691,-0.428224,-0.553651,-0.0665972,0.230228,-0.648246,-0.342954,0.0181449,-0.926945,-0.269961,0.206339,-0.69616,-0.557153,0.105027,-0.454923,-0.277202,-0.601962,-0.500437,-0.269895,-0.369983,0.485056,0.19443,0.196892,-0.0872051,-0.0930969,-0.675733,0.524367,0.236837,0.099633,0.297104,0.0524238,-0.788516,-0.0703263,-0.184021,-0.713738,0.0999305,-0.402167,0.235983,0.242588,-0.258772,-0.412336,-0.288275,-0.0438964,-0.273153,-0.735573,-0.32591,-0.351963,0.012335,0],
[0.157034,-0.179322,0.128165,-0.14951,-0.109012,-0.208219,-0.41037,-0.441645,-0.267063,0.0694143,-0.0661659,-0.0525584,-0.103448,0.312497,-0.169856,0.0862864,-0.171742,-0.0306476,-0.0290307,-0.134972,-0.0710094,0.0846947,-0.139669,-0.22106,-0.0687992,-0.388075,0.190075,-0.17421,-0.212975,-0.0779895,0.0637883,0.0555793,0.46275,-0.0377323,0.0788174,-0.284166,-0.040834,0.0217346,0.00509965,0.14427,-0.106215,-0.339535,0.209324,-0.146261,-0.204678,0.346931,0.00458239,-0.152105,-0.0387744,0.0736374,-0.0035389,-0.12247,0.255545,0.117485,-0.0883084,0.205896,0.114257,0.0944577,0.0637996,0.126989,0],
[-0.276396,0.21229,0.159778,0.0269677,0.122628,-0.193386,0.0254753,0.18556,-0.0828129,0.36044,-0.221705,-0.101822,-0.0670903,-0.0372684,-0.0442354,-0.309763,-0.0448632,-0.168342,-0.205632,-0.0857667,0.0630426,-0.14316,-0.123549,-0.113383,-0.175941,-0.129694,-0.264589,-0.143517,-0.0989732,-0.285161,0.000626459,-0.325374,-0.234106,-0.0813571,0.396993,-0.172139,-0.206098,-0.204591,-0.00903837,-0.0544293,-0.0281607,-0.118115,0.261349,-0.0191078,-0.225334,0.151091,-0.296971,-0.223212,0.175902,-0.215117,-0.293468,-0.0073106,-0.01967,-0.211556,-0.0948597,-0.118468,-0.166076,0.240136,0.144435,0.17144,0],
[0.157972,-0.0793182,-0.155182,-0.179354,-0.0452288,-0.457504,-0.222526,-0.113807,-0.253332,-0.135307,-0.162948,0.0648914,-0.236713,0.311895,-0.115753,-0.467676,-0.225774,-0.186268,-0.159934,-0.0795027,-0.375813,-0.116391,-0.247307,-0.249745,-0.125119,-0.54786,-0.299351,-0.264979,-0.134179,-0.301386,-0.0844528,-0.146621,-0.14126,-0.188428,-0.213066,-0.460727,-0.126789,-0.267705,0.0759055,0.0641312,-0.147114,-0.404853,-0.25866,-0.263451,-0.409413,0.603942,-0.353335,0.152027,-0.187804,0.0187356,0.0424994,-0.159845,0.411945,0.0911244,-0.275111,0.077637,0.206558,-0.145366,-0.152041,-0.162335,0],
[0.0522473,-0.301283,-0.160451,-0.328203,-0.448469,-0.116065,-0.0801901,0.00922665,0.258571,-0.203315,-0.083767,0.0943092,0.302885,-0.27403,-0.0483803,-0.199839,0.579121,-0.0801068,-0.205224,0.0141388,0.192143,-0.204885,0.468053,-0.0377855,-0.051471,0.365618,-0.360151,-0.22962,0.0665866,-0.215375,-0.166636,-0.315442,-0.159992,0.072288,-0.0861975,-0.115543,-0.174872,-0.12367,0.220996,0.194609,0.0206727,0.304828,-0.0607799,0.075771,0.10144,0.0422542,-0.109999,0.150974,-0.343372,-0.00798223,-0.0965641,-0.396208,-0.279576,-0.248561,0.147879,-0.302879,-0.0454401,-0.23479,-0.229057,-0.0501018,0],
[-0.0683356,0.0458527,0.0831997,0.0831405,-0.209736,-0.241705,-0.0368031,-0.0678735,0.11912,0.212576,-0.046058,-0.0309663,0.193006,-0.085055,0.0892171,-0.0676886,0.229142,-0.111488,0.00473413,0.018224,-0.0187845,-0.0246672,0.216199,0.0977224,0.0853385,0.0242484,-0.114496,-0.0382882,0.188059,-0.0537703,0.00588828,-0.0533901,-0.00194962,0.02,0.154006,-0.15455,0.0624077,-0.124287,-0.159367,0.0544429,-0.111162,0.124668,0.247662,-0.0735755,-0.135688,0.14327,-0.126669,-0.274322,0.0291143,-0.0923135,-0.0630225,0.0802567,-0.0513793,-0.0214475,-0.0494906,0.057189,0.131436,0.0182573,0.0545756,0.165363,0],
[0.503386,0.248314,-0.236773,0.403333,0.0705423,-0.418343,-0.0227774,-0.0389784,-0.356106,-0.359613,0.260275,0.116016,-0.238136,0.175289,0.232026,0.0435358,-0.376531,-0.305493,0.0635563,0.0577049,0.272995,-0.160073,-0.0142146,0.387052,0.303165,-0.387158,0.233861,0.0311056,0.457332,-0.0347919,-0.137862,0.256115,0.144901,0.168118,-0.231704,-0.419107,0.109806,-0.241896,-0.117981,0.0010162,-0.219043,-0.285561,-0.0241153,0.199711,-0.140002,0.288596,-0.0246775,-0.0326526,-0.292402,-0.0838529,-0.00492002,0.186486,0.201741,0.18824,-0.197792,0.479896,-0.0418943,-0.431319,-0.243824,0.00975778,0],
[-0.0549697,0.0407185,-0.219667,0.208633,-0.13949,-0.0944931,-0.206267,-0.138697,-0.170411,-0.180577,0.0214388,-0.0363215,-0.192095,-0.0396018,0.0344716,-0.0447117,0.00564352,-0.261097,-0.0353194,-0.0743492,-0.194709,-0.216903,0.0794706,0.0523769,-0.0733189,-0.0993366,-0.258175,-0.135821,0.142546,-0.245286,-0.0926938,-0.0883266,0.111593,-0.0654494,-0.276834,-0.126323,0.137466,-0.347173,0.0255475,-0.152395,-0.173661,-0.0075876,0.0156615,-0.295696,-0.147944,-0.0741051,-0.204833,-0.0127816,-0.353794,0.0917374,0.0612028,-0.0368829,0.039625,-0.0298075,-0.157024,0.186832,-0.145775,-0.375368,-0.327981,-0.123764,0],
[-0.247404,-0.0852885,0.299239,-0.193183,-0.124271,-0.106919,-0.0422714,-0.115846,0.0157541,0.556285,-0.125631,-0.5058,0.189438,-0.372925,-0.141623,0.142549,0.236867,0.346152,0.171495,0.0305281,-0.513482,0.0451286,0.189725,-0.14766,-0.199628,0.0147115,-0.259383,-0.059535,-0.0810552,-0.0274327,0.00596081,-0.21166,-0.00383229,0.159042,0.523004,0.0291931,-0.065874,0.25685,-0.654715,-0.137633,-0.038466,0.108067,0.575105,-0.449324,-0.0479104,-0.14451,0.0268986,-0.531311,0.353991,-0.357076,-0.315296,-0.102285,-0.354067,-0.22295,0.230204,-0.189106,-0.465265,0.345508,0.435772,0.503195,0],
[0.0975066,-0.0196889,-0.0918495,-0.111986,0.0914476,-0.481022,0.0496607,0.062695,-0.218094,-0.165194,-0.125304,0.110455,-0.213578,0.389045,-0.122851,-0.665543,-0.279204,-0.248262,-0.132083,-0.366197,-0.375231,-0.156959,-0.381672,-0.0168883,-0.188555,-0.479713,-0.454675,-0.191953,-0.103376,-0.298408,-0.0513859,-0.358137,-0.089204,-0.468123,-0.151694,-0.501421,-0.0913918,-0.182565,0.156196,0.00150748,-0.0941201,-0.325245,-0.197219,-0.252628,-0.648459,0.541125,-0.460423,0.081436,-0.123464,0.0753761,0.0138897,-0.0698834,0.417634,0.04373,-0.29088,0.0715556,0.165062,-0.163243,-0.145196,-0.163993,0],
[0.0404803,-0.0761799,-0.0400515,0.0402023,-0.0938887,0.0481762,-0.0465218,0.05933,0.0820441,-0.0734888,-0.0542565,0.0176675,-0.0489482,0.0166928,-0.0468553,0.100178,-0.00221846,-0.0797315,-0.0881399,0.0491877,0.0528858,0.00820159,0.0691165,-0.118399,-0.0826397,0.0339202,-0.0242001,-0.0379781,0.107366,0.0141411,0.0566951,-0.0299585,-0.0926776,0.0828927,-0.0855448,-0.0123377,-0.113739,-0.0218198,0.0159128,-0.0485562,-0.0384088,-0.0677731,-0.0297491,0.0832411,0.0621666,0.0902141,-0.00082946,0.0810676,-0.0774771,-0.0423637,0.0213994,-0.0608567,0.0303318,-0.0694261,-0.0390567,-0.00997281,0.0708409,-0.019298,-0.095121,0.000537686,0],
[0.176298,0.000322673,-0.308228,0.185655,-0.228186,-0.0979304,0.0173952,0.00765606,-0.11598,-0.438839,0.0766575,-0.0799696,-0.0622329,-0.0372863,0.0825989,-0.206998,-0.0734713,-0.30168,-0.00926265,-0.242459,-0.29469,-0.342946,0.0766008,0.253425,0.102584,-0.014581,-0.197056,-0.105154,0.225148,-0.153008,-0.363992,-0.15737,-0.0404481,-0.295993,-0.43152,-0.162197,-0.0175647,-0.346142,-0.0114106,-0.0660157,-0.276114,0.120561,-0.161259,-0.223494,-0.105201,-0.0843555,-0.193089,0.113812,-0.468518,0.105847,0.0287959,-0.00446405,0.0360323,-0.0494813,-0.0979115,0.161607,-0.112223,-0.579225,-0.431115,-0.240777,0],
[0.253222,0.0842882,-0.153773,-0.0251876,0.170549,-0.393421,0.130564,0.118749,-0.0933143,-0.197996,-0.219185,0.0876188,-0.248064,0.103721,0.0280514,-0.632222,-0.235672,-0.27572,-0.386132,-0.235758,-0.0922499,-0.296068,-0.1749,-0.0531962,-0.0892367,-0.345207,-0.472961,-0.297945,-0.112124,-0.371579,-0.208431,-0.347079,-0.302926,-0.316858,-0.0479715,-0.505231,-0.275043,-0.433677,0.268988,0.156325,-0.110652,-0.141459,-0.0346567,-0.0458899,-0.409018,0.365017,-0.500709,0.152743,-0.299467,-0.123648,-0.139846,-0.0660734,0.127291,-0.0537572,-0.115975,-0.00592887,0.0629175,-0.201584,-0.204022,-0.0326112,0],
[-0.125814,0.116085,0.180493,0.219366,-0.220677,-0.325896,-0.266381,-0.357852,-0.111792,0.324678,0.153449,-0.0201967,0.07811,0.14544,0.163346,-0.0283364,0.193951,-0.0302133,0.215622,0.0950143,0.112606,0.0237965,0.205022,0.239244,0.141467,-0.215478,0.0538952,0.0158571,0.122564,-0.0612778,0.0990608,0.110219,0.242238,0.155838,0.102291,-0.360816,0.250644,0.0194027,-0.350761,0.0974144,-0.1601,-0.137358,0.310039,-0.00210075,-0.107582,0.288636,-0.0475939,-0.317769,0.0781638,-0.0131612,-0.172622,0.239215,0.181478,0.187079,-0.0729811,0.164459,0.0439738,0.0886951,0.169414,0.279872,0],
[-0.142121,-0.0397271,-0.0199175,0.0033794,-0.208592,-0.0710646,-0.0707674,-0.0204699,0.237946,0.0507027,-0.0635969,0.0696982,0.126589,-0.0325993,-0.0180282,0.248851,0.417393,-0.0566627,0.00218088,0.417908,0.224634,0.12477,0.373591,-0.205266,-0.0624151,0.140177,0.00148297,-0.0438125,0.0668807,-0.00538471,0.206727,0.172595,-0.169055,0.50273,-0.0602912,0.0487777,-0.0876657,0.0399995,0.118521,-0.0707488,0.0970677,-0.118469,-0.116181,0.31394,0.242878,-0.0861462,-0.0634209,-0.000404236,0.0897968,0.0492511,-0.0158022,-0.104942,-0.089409,-0.1178,-0.137835,-0.148858,-0.004511,0.131052,0.00499712,-0.169001,0],
[-0.153291,0.100347,0.184194,0.178717,0.0149115,-0.312956,-0.0908019,-0.197822,-0.191375,0.37428,-0.109633,-0.226549,0.0118792,-0.0176969,0.0954303,-0.217812,-0.0038395,-0.092438,0.0457671,-0.0726622,-0.182094,-0.0700802,-0.0261352,0.124477,-0.127665,-0.166993,-0.322323,-0.142791,0.0683044,-0.234444,-0.0489439,-0.234474,0.183856,-0.0769594,0.324855,-0.301137,0.0312735,-0.0766049,-0.4229,-0.108902,-0.149586,-0.0959744,0.539982,-0.31787,-0.123822,0.179806,-0.166761,-0.352703,0.180486,-0.195408,-0.262313,0.0636805,-0.0194561,-0.046215,0.00156132,0.130238,-0.120928,0.134417,0.276227,0.295982,0],
[-0.00282694,-0.0951076,0.044918,-0.0783613,-0.062493,-0.153895,-0.221845,-0.212148,-0.0589399,0.0568038,-0.119201,-0.000423867,-0.0261194,0.120259,-0.100887,0.0186652,-0.00488463,-0.0905308,0.0257303,0.0553053,0.0227118,-0.00457842,0.0965956,-0.185263,-0.0509616,-0.107428,0.0254661,-0.0541789,-0.043246,-0.0486844,0.144887,0.0113687,0.208048,0.113929,0.0795917,-0.0937309,-0.0424757,-0.0154913,-0.0204086,0.0953142,-0.0666122,-0.105393,0.133842,-0.0374056,0.0325151,0.250596,-0.0733495,-0.175307,-0.0240791,0.00983883,-0.066201,-0.148443,0.105659,0.0472622,-0.100349,-0.0141474,-0.0392909,-0.0429209,0.0812671,0.145476,0],
[-0.131288,0.499886,0.154704,0.259815,-0.14149,-0.282767,0.432077,0.714955,0.0782124,0.259824,-0.0349346,-0.643183,0.248653,-0.46427,0.092701,0.0272906,0.280483,0.208313,0.173498,-0.00131323,-0.00664922,-0.043074,0.0251439,0.269808,-0.0841203,0.250305,-0.219891,0.29388,0.202881,0.0622563,0.0626093,-0.134216,-0.646775,0.0614857,0.269593,0.142848,-0.0131723,-0.00508085,-0.469043,-0.715956,-0.166913,0.116143,0.524724,0.0843479,0.121169,-0.588628,0.0279922,-0.378561,0.288101,-0.421019,-0.445421,0.193169,-0.493011,-0.291636,0.0225385,-0.237045,-0.45508,0.137168,0.0969125,0.165059,0],
[0.193925,0.37986,-0.239293,0.307452,0.385838,-0.216807,0.491058,0.506912,-0.272949,-0.069956,-0.00898546,0.0960306,-0.371954,0.215263,0.250425,-0.240927,-0.352983,-0.202693,-0.128803,-0.25516,0.29232,-0.228675,-0.397366,0.237028,-0.0343562,-0.196567,-0.174978,0.045125,0.0938375,-0.165434,-0.315391,-0.202189,-0.594277,-0.340866,-0.0336721,-0.205236,-0.0555734,-0.399057,0.0784912,0.00879441,-0.142078,-0.147884,-0.0662972,0.0925943,-0.103399,0.00776154,-0.219629,0.144417,-0.104757,-0.188852,-0.268216,0.247469,0.189993,0.0251645,-0.158635,0.111589,0.151491,-0.140839,0.0241844,-0.128022,0],
[-0.182532,-0.19136,0.0455233,-0.365136,-0.030953,-0.118483,-0.27492,-0.228582,0.0307014,-0.0345108,-0.328827,-0.3048,0.106878,-0.586028,-0.397521,-0.109663,0.0601885,-0.10797,-0.0312105,-0.122739,-0.738849,-0.354465,0.0580917,-0.48318,-0.361994,-0.0651762,-0.531384,-0.111518,-0.45069,-0.337658,-0.238728,-0.607131,0.285763,-0.0101332,0.186683,-0.177025,-0.235344,-0.161845,-0.176636,-0.143339,-0.061042,0.123074,0.314885,-0.787559,-0.0675075,-0.0938058,-0.286414,-0.168154,-0.120279,-0.143426,-0.12093,-0.217245,-0.432754,-0.35084,0.229975,-0.214074,-0.485387,0.00150271,-0.0160141,0.195965,0],
[-0.0419014,0.397856,0.115911,0.207863,-0.0132491,-0.208592,0.4355,0.566094,-0.0128076,0.133952,0.0372187,-0.485617,0.146937,-0.422991,0.111061,-0.00906677,0.224876,0.17095,0.0916876,0.00288392,0.0942694,-0.0184574,0.00950867,0.136096,-0.114419,0.269054,-0.10861,0.226061,0.221925,0.0458802,-0.00826964,-0.0348751,-0.559383,0.0469012,0.191436,0.0601159,-0.0244681,-0.0471388,-0.25177,-0.476846,-0.180866,0.0801941,0.36669,0.165653,0.158511,-0.453586,0.0462262,-0.194923,0.136847,-0.319087,-0.26775,0.15966,-0.384338,-0.181507,0.0121617,-0.258348,-0.207553,0.0147643,0.0652617,0.0949697,0],
[0.0647595,0.3234,-0.040452,0.452043,-0.0179079,-0.353792,0.0791854,-0.0364381,-0.193071,-0.0227328,0.255705,0.133772,-0.0979363,0.0339244,0.330562,0.128926,-0.157217,-0.205381,-0.0118274,0.278841,0.452036,-0.108316,0.0670584,0.432823,0.33776,-0.272845,0.273668,0.0542286,0.456235,-0.0166864,-0.0495354,0.361558,0.0950512,0.403268,0.00968729,-0.369693,0.199632,-0.21863,-0.220189,-0.00257877,-0.218543,-0.17567,0.0461739,0.425311,-0.0675705,0.162341,-0.184134,-0.277863,-0.0917323,-0.119845,-0.0906938,0.243409,0.00847817,0.127563,-0.202067,0.264258,-0.0580376,-0.0781022,-0.119242,0.129148,0],
[0.0321863,0.0390931,0.0865792,-0.0980082,0.0654963,-0.149252,-0.0515122,-0.0662268,0.0166588,0.121298,-0.13754,-0.160075,-0.0519473,-0.116776,-0.12936,-0.152508,-0.0986846,-0.107737,-0.101164,-0.132071,-0.0364765,-0.106617,-0.00810629,-0.174183,-0.194243,-0.113777,-0.171195,-0.124747,-0.123134,-0.208853,-0.0416759,-0.247861,0.0675784,-0.0984105,0.169735,-0.15522,-0.13238,-0.118271,-0.0492406,-0.0115868,-0.0638304,-0.160197,0.278992,-0.0849144,-0.0701702,0.0999664,-0.1988,-0.195331,0.0578219,-0.14269,-0.176876,-0.0836474,-0.0310183,-0.11214,-0.0117696,0.0172997,-0.139083,0.107147,0.0820309,0.167485,0],
[0.370425,0.395724,-0.137349,0.339232,0.417593,0.0464146,0.687365,0.709093,-0.0923721,-0.156637,0.0963691,-0.0467355,-0.123564,-0.182816,0.368793,0.0601027,-0.223676,0.223384,0.240839,-0.103372,0.356509,-0.349019,-0.298094,0.463365,0.189421,0.0209938,-0.107301,0.308996,0.442953,0.18549,-0.34368,-0.120563,-0.739334,-0.169098,-0.0823956,0.0660759,0.0307663,0.126999,-0.191761,-0.218666,-0.210588,0.173899,0.00507579,0.314709,-0.0299129,-0.284017,0.259543,0.142339,0.139149,-0.337318,-0.332415,0.247684,-0.07543,-0.0517637,0.117194,-0.0702787,0.207401,-0.210613,0.241995,-0.0586084,0],
[0.109784,-0.186229,-0.0320126,-0.199748,-0.101708,-0.123885,-0.130344,-0.122338,0.10338,0.0615767,-0.0656153,-0.109599,0.0901096,-0.198293,-0.0731711,0.0630372,0.0728339,-0.0934274,-0.0596557,0.041563,-0.0484513,-0.161939,0.124994,-0.241353,-0.0613813,-0.0302207,-0.200632,-0.0747172,-0.0359494,-0.118585,-0.0234856,-0.157852,-0.057137,0.0980356,-0.00643428,0.000133796,-0.108229,-0.041235,-0.0407331,0.023589,-0.0435523,0.133528,0.0642763,-0.100807,0.00725056,-0.038791,-0.0518671,-0.116681,-0.0641028,-0.0659042,-0.0526013,-0.175285,-0.082752,-0.0109647,0.0762916,-0.118315,-0.11343,-0.0682499,0.0245367,0.0510087,0],
[0.149049,0.311541,-0.0902657,0.209261,0.247555,0.049623,0.390984,0.249424,-0.126863,-0.0963056,0.162798,0.0162669,-0.193946,0.0154684,0.252871,0.0664857,-0.260147,-0.0209805,0.117885,-0.327016,0.2039,-0.107106,-0.29039,0.286782,0.141474,-0.145822,0.0869646,0.08508,0.168313,0.164576,-0.227513,-0.129442,-0.434207,-0.24756,-0.12784,0.114082,-0.0117964,0.138312,-0.281138,0.151314,-0.201082,-0.0233844,-0.0509776,0.226429,-0.100988,-0.128996,0.200875,0.0299253,-0.0342688,-0.339046,-0.266017,0.178864,0.0629803,0.10825,0.080425,0.16398,0.188144,-0.165777,0.0889341,-0.0188009,0],
[0.434668,0.192562,-0.213137,0.370815,0.0841773,0.203292,0.182058,0.33739,-0.00574338,-0.465467,0.215665,0.246565,-0.0499204,0.150925,0.240817,0.504286,0.00911906,0.145032,0.0287049,0.55632,0.89612,0.0465842,0.193113,0.1786,0.18411,0.173635,0.583653,0.289199,0.387582,0.340895,0.0706661,0.703122,-0.471046,0.613956,-0.508404,0.371857,-0.00770413,0.186396,0.31008,-0.194452,0.0320049,-0.19821,-0.55243,0.790619,0.502623,-0.331101,0.282828,0.489895,0.112677,0.156267,0.140913,0.171039,0.115222,0.075981,-0.234085,0.000853126,0.548551,-0.0978837,-0.164535,-0.469289,0],
[-0.0242361,0.227317,0.00885179,0.11857,0.288051,0.10013,0.0283843,0.0704869,-0.163553,0.118452,-0.0935053,0.0591093,-0.208282,0.0954929,0.0455319,0.0298315,-0.345141,-0.0388513,0.0426386,-0.199867,-0.0238753,0.0339422,-0.368824,0.0491218,-0.088508,-0.204069,0.0289574,-0.0153672,-0.0656888,0.12806,-0.00289595,-0.0765764,-0.111424,-0.169386,0.187269,0.150122,-0.0371463,-0.000365183,-0.135785,0.103425,-0.0312869,-0.15198,0.0814674,0.0917788,-0.0414952,-0.0710496,0.0912106,-0.0161157,0.18975,-0.192782,-0.222992,0.133526,0.00372567,-0.0365139,0.0449131,0.0303018,0.0584936,-0.000314942,0.217838,0.0469389,0],
[0.164788,-0.0705317,-0.013105,0.0661386,-0.173268,-0.301517,-0.335764,-0.266074,-0.0884888,0.0665949,0.0766403,0.0560845,-0.0490842,0.140963,0.109989,0.143285,0.0471089,-0.208912,-0.0036842,0.258391,0.0847225,0.00114812,0.196265,-0.00754307,0.103667,-0.101731,0.189795,-0.194028,0.261855,-0.1604,0.0992574,0.172726,0.325087,0.283633,-0.0358258,-0.243325,0.0485713,-0.261348,0.0223464,0.019024,-0.106945,-0.227261,0.0277053,0.137276,0.0593361,0.317146,-0.189245,-0.182108,-0.128894,0.129757,0.0243514,-0.0437543,0.17009,0.0194879,-0.173784,0.144352,-0.117705,-0.202598,-0.190333,0.0668381,0],
[-0.021142,-0.182587,-0.102663,-0.0684213,-0.197575,0.064272,0.0920305,0.299597,0.315815,-0.0868755,-0.0863814,-0.113545,0.148574,-0.560252,-0.165364,0.188417,0.544351,-0.0967582,-0.196086,0.346609,0.19891,-0.140665,0.521982,-0.247159,-0.264336,0.405432,-0.273427,-0.0196686,0.0106399,-0.0979426,0.0424161,0.0446878,-0.547734,0.549835,-0.148943,0.174426,-0.353071,-0.166685,0.23079,-0.317326,0.0343742,0.124299,-0.13017,0.139833,0.331824,-0.403617,-0.185178,0.154519,-0.104622,-0.134624,-0.112837,-0.374116,-0.499697,-0.202841,-0.00879743,-0.471085,-0.027722,-0.104285,-0.14423,-0.206123,0],
[0.138054,-0.0556664,0.0182741,0.0649058,-0.171328,-0.206591,-0.234955,-0.10312,-0.0525784,0.0226452,0.0166004,0.0172946,0.000499295,0.077832,-0.0547017,0.0588701,0.0478739,-0.158226,-0.042705,0.00380135,0.0764785,0.0781293,0.0641977,-0.00400102,0.0692554,-0.0605591,0.0684371,-0.0585215,0.113643,-0.106489,0.08767,0.0208118,0.155841,0.0863539,-0.0724447,-0.0897665,-0.016081,-0.152263,-0.0166194,-0.0529347,-0.0786947,-0.187201,0.0490652,0.011395,-0.0214811,0.198137,-0.0969034,-0.115724,-0.135744,-0.0195499,-0.0212915,-0.0234848,0.0124968,0.0316066,-0.099442,0.151386,-0.0356009,-0.160183,-0.0617614,-0.0289265,0],
[0.0218277,0.0412688,-0.269372,0.179096,-0.0910879,-0.00469174,-0.245731,-0.186748,-0.0998629,-0.336501,-0.0809843,0.0822745,-0.151413,0.0272039,0.0123118,-0.131993,0.0716208,-0.551843,-0.154758,-0.107094,-0.188945,-0.184395,0.116548,0.034521,-0.00663601,-0.0200602,-0.22435,-0.210679,0.0991865,-0.267849,-0.236857,-0.0816416,0.113631,0.0867699,-0.322229,-0.0176381,0.0782729,-0.533088,0.215319,0.0440464,-0.0500821,0.0866363,-0.184416,-0.175263,-0.136465,-0.00903502,-0.398878,0.118167,-0.40422,0.121051,0.0294044,0.0849937,0.0183979,-0.0687184,-0.185528,0.118856,-0.196984,-0.458427,-0.356924,-0.125783,0],
